POST ID	SOURCE NAME	POST TEXT
756431540075106308	twitter	dlvr -  Manager Karanka backs Negredo to find form at Middlesbrough https://t.co/hqlXcn08MX
756431541782196224	twitter	dlvr -  Five on Friday: Why you should watch Boo Junfeng’s prison film Apprentice https://t.co/6G4zrIJhen
756431543992655872	twitter	Apple to open first Apple Store in Taiwan https://t.co/OLy1RJl1at
756431546169434113	twitter	Manager Karanka backs Negredo to find form at Middlesbrough https://t.co/Ylbc6nePVH
756431548061065216	twitter	Five on Friday: Why you should watch Boo Junfeng’s prison film Apprentice https://t.co/4iqAv4vPc9
756431864609574912	twitter	Manager Karanka backs Negredo to find form at Middlesbrough https://t.co/UbvgJ6qRQT
756431987703853056	twitter	[CNA] Long queues at Michelin-starred hawker stalls: The owner of one of the stalls - Hong Kong Soya Sauce Ch... https://t.co/UoBrFC0LhX
756431988538482688	twitter	[CNA] Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: Analysts say tha... https://t.co/XNHYzNSYmo
756431998277648384	twitter	[News] Long queues at Michelin-starred hawker stalls https://t.co/cD3E9q40F9
756431999007469568	twitter	[News] Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts https://t.co/kd7mkAPypJ
756432014278930432	twitter	DTN Singapore: Long queues at Michelin-starred hawker stalls: The owner of one of the stalls - Hong Kong Soya... https://t.co/3YbKWqztu0
756432015004545024	twitter	DTN Singapore: Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: Analyst... https://t.co/aMNxujItDn
756432020360671233	twitter	DTN Singapore: Long queues at Michelin-starred hawker stalls: The owner of one of the stalls - Hong Kong Soya... https://t.co/Km1em2AVLS
756432021442797568	twitter	DTN Singapore: Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: Analyst... https://t.co/3LNQvkY03L
756432023028244480	twitter	NewsInSG: Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: A... https://t.co/rw3TYDAhQQ #Singapore
756432025247027200	twitter	Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: Analysts say that with... https://t.co/o1GB8KR9tZ
756432026908012544	twitter	Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts: Analysts say that with... https://t.co/zTXHDcugbh
756432047267119104	twitter	Long queues at Michelin-starred hawker stalls https://t.co/AhUzzVcOqL
756432050031300608	twitter	ChannelNewsAsia: FIVE ON FRIDAY: Why GenevieveLohCNA thinks you should watch Boo Junfeng’s Apprentice … https://t.co/kg4BtJARnQ
756432054552670208	twitter	Commuters may need to wait to experience the benefits of SMRT privatisation: Analysts https://t.co/ueoI3ANcWe
756432108990496768	twitter	RT @ChannelNewsAsia: FIVE ON FRIDAY: Why @GenevieveLohCNA thinks you should watch Boo Junfeng’s Apprentice https://t.co/YKPvEh1bIg https://…
756432198924926976	twitter	Manager Karanka backs Negredo to find form at Middlesbrough https://t.co/lVEwnrUbVu
